participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARHU910KZC,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU910KZC/dwi/sub-NDARHU910KZC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU910KZC/dwi/sub-NDARHU910KZC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU910KZC/dwi/sub-NDARHU910KZC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHU910KZC/dwi/sub-NDARHU910KZC_acq-64dir_dwi.bvec
sub-NDARGM610LF0,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM610LF0/dwi/sub-NDARGM610LF0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM610LF0/dwi/sub-NDARGM610LF0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM610LF0/dwi/sub-NDARGM610LF0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGM610LF0/dwi/sub-NDARGM610LF0_acq-64dir_dwi.bvec
sub-NDARPL501ZUU,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL501ZUU/dwi/sub-NDARPL501ZUU_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL501ZUU/dwi/sub-NDARPL501ZUU_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL501ZUU/dwi/sub-NDARPL501ZUU_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL501ZUU/dwi/sub-NDARPL501ZUU_acq-64dir_dwi.bvec
sub-NDAREC078VFT,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDAREC078VFT/dwi/sub-NDAREC078VFT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDAREC078VFT/dwi/sub-NDAREC078VFT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDAREC078VFT/dwi/sub-NDAREC078VFT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDAREC078VFT/dwi/sub-NDAREC078VFT_acq-64dir_dwi.bvec
sub-NDARLH263KCL,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH263KCL/dwi/sub-NDARLH263KCL_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH263KCL/dwi/sub-NDARLH263KCL_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH263KCL/dwi/sub-NDARLH263KCL_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLH263KCL/dwi/sub-NDARLH263KCL_acq-64dir_dwi.bvec
sub-NDARJV225EYT,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJV225EYT/dwi/sub-NDARJV225EYT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJV225EYT/dwi/sub-NDARJV225EYT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJV225EYT/dwi/sub-NDARJV225EYT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJV225EYT/dwi/sub-NDARJV225EYT_acq-64dir_dwi.bvec
sub-NDARNL599TMZ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNL599TMZ/dwi/sub-NDARNL599TMZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNL599TMZ/dwi/sub-NDARNL599TMZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNL599TMZ/dwi/sub-NDARNL599TMZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARNL599TMZ/dwi/sub-NDARNL599TMZ_acq-64dir_dwi.bvec
sub-NDARKC452YVR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC452YVR/dwi/sub-NDARKC452YVR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC452YVR/dwi/sub-NDARKC452YVR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC452YVR/dwi/sub-NDARKC452YVR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKC452YVR/dwi/sub-NDARKC452YVR_acq-64dir_dwi.bvec
sub-NDARXF956ZU6,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF956ZU6/dwi/sub-NDARXF956ZU6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF956ZU6/dwi/sub-NDARXF956ZU6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF956ZU6/dwi/sub-NDARXF956ZU6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXF956ZU6/dwi/sub-NDARXF956ZU6_acq-64dir_dwi.bvec
sub-NDARPV249ZRF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPV249ZRF/dwi/sub-NDARPV249ZRF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPV249ZRF/dwi/sub-NDARPV249ZRF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPV249ZRF/dwi/sub-NDARPV249ZRF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPV249ZRF/dwi/sub-NDARPV249ZRF_acq-64dir_dwi.bvec
sub-NDARXE854EDK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE854EDK/dwi/sub-NDARXE854EDK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE854EDK/dwi/sub-NDARXE854EDK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE854EDK/dwi/sub-NDARXE854EDK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXE854EDK/dwi/sub-NDARXE854EDK_acq-64dir_dwi.bvec
sub-NDARVE724GEF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVE724GEF/dwi/sub-NDARVE724GEF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVE724GEF/dwi/sub-NDARVE724GEF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVE724GEF/dwi/sub-NDARVE724GEF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVE724GEF/dwi/sub-NDARVE724GEF_acq-64dir_dwi.bvec
sub-NDARWB685NUG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB685NUG/dwi/sub-NDARWB685NUG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB685NUG/dwi/sub-NDARWB685NUG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB685NUG/dwi/sub-NDARWB685NUG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB685NUG/dwi/sub-NDARWB685NUG_acq-64dir_dwi.bvec
sub-NDARTK657DV6,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTK657DV6/dwi/sub-NDARTK657DV6_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTK657DV6/dwi/sub-NDARTK657DV6_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTK657DV6/dwi/sub-NDARTK657DV6_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTK657DV6/dwi/sub-NDARTK657DV6_acq-64dir_dwi.bvec
sub-NDARRY126FA5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRY126FA5/dwi/sub-NDARRY126FA5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRY126FA5/dwi/sub-NDARRY126FA5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRY126FA5/dwi/sub-NDARRY126FA5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRY126FA5/dwi/sub-NDARRY126FA5_acq-64dir_dwi.bvec
sub-NDARMP397RKK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMP397RKK/dwi/sub-NDARMP397RKK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMP397RKK/dwi/sub-NDARMP397RKK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMP397RKK/dwi/sub-NDARMP397RKK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARMP397RKK/dwi/sub-NDARMP397RKK_acq-64dir_dwi.bvec
sub-NDARUM569EV1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM569EV1/dwi/sub-NDARUM569EV1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM569EV1/dwi/sub-NDARUM569EV1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM569EV1/dwi/sub-NDARUM569EV1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUM569EV1/dwi/sub-NDARUM569EV1_acq-64dir_dwi.bvec
sub-NDARDB804YHE,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDB804YHE/dwi/sub-NDARDB804YHE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDB804YHE/dwi/sub-NDARDB804YHE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDB804YHE/dwi/sub-NDARDB804YHE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDB804YHE/dwi/sub-NDARDB804YHE_acq-64dir_dwi.bvec
sub-NDARWJ087HKJ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWJ087HKJ/dwi/sub-NDARWJ087HKJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWJ087HKJ/dwi/sub-NDARWJ087HKJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWJ087HKJ/dwi/sub-NDARWJ087HKJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWJ087HKJ/dwi/sub-NDARWJ087HKJ_acq-64dir_dwi.bvec
sub-NDARKU726AB4,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKU726AB4/dwi/sub-NDARKU726AB4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKU726AB4/dwi/sub-NDARKU726AB4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKU726AB4/dwi/sub-NDARKU726AB4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKU726AB4/dwi/sub-NDARKU726AB4_acq-64dir_dwi.bvec
sub-NDARMJ699RJN,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMJ699RJN/dwi/sub-NDARMJ699RJN_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMJ699RJN/dwi/sub-NDARMJ699RJN_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMJ699RJN/dwi/sub-NDARMJ699RJN_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMJ699RJN/dwi/sub-NDARMJ699RJN_acq-64dir_dwi.bvec
sub-NDARXH140YZ0,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXH140YZ0/dwi/sub-NDARXH140YZ0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXH140YZ0/dwi/sub-NDARXH140YZ0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXH140YZ0/dwi/sub-NDARXH140YZ0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARXH140YZ0/dwi/sub-NDARXH140YZ0_acq-64dir_dwi.bvec
sub-NDARDT800YVF,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDT800YVF/dwi/sub-NDARDT800YVF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDT800YVF/dwi/sub-NDARDT800YVF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDT800YVF/dwi/sub-NDARDT800YVF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARDT800YVF/dwi/sub-NDARDT800YVF_acq-64dir_dwi.bvec
sub-NDARZT772PU4,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZT772PU4/dwi/sub-NDARZT772PU4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZT772PU4/dwi/sub-NDARZT772PU4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZT772PU4/dwi/sub-NDARZT772PU4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARZT772PU4/dwi/sub-NDARZT772PU4_acq-64dir_dwi.bvec
sub-NDARFN452VPC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFN452VPC/dwi/sub-NDARFN452VPC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFN452VPC/dwi/sub-NDARFN452VPC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFN452VPC/dwi/sub-NDARFN452VPC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARFN452VPC/dwi/sub-NDARFN452VPC_acq-64dir_dwi.bvec
sub-NDARNV983DET,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV983DET/dwi/sub-NDARNV983DET_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV983DET/dwi/sub-NDARNV983DET_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV983DET/dwi/sub-NDARNV983DET_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARNV983DET/dwi/sub-NDARNV983DET_acq-64dir_dwi.bvec
sub-NDARCA789EE0,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA789EE0/dwi/sub-NDARCA789EE0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA789EE0/dwi/sub-NDARCA789EE0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA789EE0/dwi/sub-NDARCA789EE0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCA789EE0/dwi/sub-NDARCA789EE0_acq-64dir_dwi.bvec
sub-NDARWB943YY9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB943YY9/dwi/sub-NDARWB943YY9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB943YY9/dwi/sub-NDARWB943YY9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB943YY9/dwi/sub-NDARWB943YY9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWB943YY9/dwi/sub-NDARWB943YY9_acq-64dir_dwi.bvec
sub-NDARVC956HHP,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC956HHP/dwi/sub-NDARVC956HHP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC956HHP/dwi/sub-NDARVC956HHP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC956HHP/dwi/sub-NDARVC956HHP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVC956HHP/dwi/sub-NDARVC956HHP_acq-64dir_dwi.bvec
sub-NDARVX185WX2,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVX185WX2/dwi/sub-NDARVX185WX2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVX185WX2/dwi/sub-NDARVX185WX2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVX185WX2/dwi/sub-NDARVX185WX2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVX185WX2/dwi/sub-NDARVX185WX2_acq-64dir_dwi.bvec
sub-NDARDJ544BU5,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDJ544BU5/dwi/sub-NDARDJ544BU5_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDJ544BU5/dwi/sub-NDARDJ544BU5_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDJ544BU5/dwi/sub-NDARDJ544BU5_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDJ544BU5/dwi/sub-NDARDJ544BU5_acq-64dir_dwi.bvec
sub-NDARKX807KHG,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKX807KHG/dwi/sub-NDARKX807KHG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKX807KHG/dwi/sub-NDARKX807KHG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKX807KHG/dwi/sub-NDARKX807KHG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKX807KHG/dwi/sub-NDARKX807KHG_acq-64dir_dwi.bvec
sub-NDARPF118ABV,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPF118ABV/dwi/sub-NDARPF118ABV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPF118ABV/dwi/sub-NDARPF118ABV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPF118ABV/dwi/sub-NDARPF118ABV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPF118ABV/dwi/sub-NDARPF118ABV_acq-64dir_dwi.bvec
sub-NDARDN229AKK,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDN229AKK/dwi/sub-NDARDN229AKK_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDN229AKK/dwi/sub-NDARDN229AKK_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDN229AKK/dwi/sub-NDARDN229AKK_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDN229AKK/dwi/sub-NDARDN229AKK_acq-64dir_dwi.bvec
sub-NDARYU323ZDJ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU323ZDJ/dwi/sub-NDARYU323ZDJ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU323ZDJ/dwi/sub-NDARYU323ZDJ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU323ZDJ/dwi/sub-NDARYU323ZDJ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYU323ZDJ/dwi/sub-NDARYU323ZDJ_acq-64dir_dwi.bvec
sub-NDARRU820CXW,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRU820CXW/dwi/sub-NDARRU820CXW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRU820CXW/dwi/sub-NDARRU820CXW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRU820CXW/dwi/sub-NDARRU820CXW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRU820CXW/dwi/sub-NDARRU820CXW_acq-64dir_dwi.bvec
sub-NDARFD628UVZ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARFD628UVZ/dwi/sub-NDARFD628UVZ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARFD628UVZ/dwi/sub-NDARFD628UVZ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARFD628UVZ/dwi/sub-NDARFD628UVZ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARFD628UVZ/dwi/sub-NDARFD628UVZ_acq-64dir_dwi.bvec
sub-NDARVB607WW4,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB607WW4/dwi/sub-NDARVB607WW4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB607WW4/dwi/sub-NDARVB607WW4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB607WW4/dwi/sub-NDARVB607WW4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVB607WW4/dwi/sub-NDARVB607WW4_acq-64dir_dwi.bvec
sub-NDARXB704HFD,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXB704HFD/dwi/sub-NDARXB704HFD_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXB704HFD/dwi/sub-NDARXB704HFD_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXB704HFD/dwi/sub-NDARXB704HFD_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXB704HFD/dwi/sub-NDARXB704HFD_acq-64dir_dwi.bvec
sub-NDARCV628NRY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCV628NRY/dwi/sub-NDARCV628NRY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCV628NRY/dwi/sub-NDARCV628NRY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCV628NRY/dwi/sub-NDARCV628NRY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARCV628NRY/dwi/sub-NDARCV628NRY_acq-64dir_dwi.bvec
sub-NDARTV107XD4,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV107XD4/dwi/sub-NDARTV107XD4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV107XD4/dwi/sub-NDARTV107XD4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV107XD4/dwi/sub-NDARTV107XD4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTV107XD4/dwi/sub-NDARTV107XD4_acq-64dir_dwi.bvec
